<Sentence id='1'>			
10.1	Cede	VM	<fs af='Ceda,v,m,pl,1,,yA,yA' posn='140'  name='छेडे'>
10.2	hue	VAUX	<fs af='ho,v,m,pl,1,,yA,yA' posn='150'  name='हुए'>
10.3	We	VAUX	<fs af='WA,v,m,pl,1,,WA,WA' name='थे'  posn='160'>
	))
11	((	NP	<fs   drel='k7t:VGF3'  name='NP6'>
11.1	waba	PRP	<fs af='waba,pn,,,,d,,' posn='170'  name='तब'>
	))
12	((	NP	<fs   drel='k1:VGNN2'  name='NP7'>
12.1	kAMgresa	NNP	<fs af='kAMgresa,n,f,sg,3,d,0,0' posn='180'  name='कांग्रेस'>
	))
13	((	NP	<fs   drel='k2:VGNN2'  name='NP8'>
13.1	sapA	NNP	<fs af='sapA,n,f,sg,3,o,0,0' posn='190'  name='सपा'>
13.2	ko	PSP	<fs af='ko,psp,,,,,,' posn='200'  name='को2'>
	))
14	((	JJP	<fs   name='JJP2'  drel='pof:VGNN2'>
14.1	kamajora	JJ	<fs af='kamajora,adj,any,any,,,,' name='कमजोर'  posn='210'>
	))
15	((	VGNN	<fs   drel='r6-k2:NP9'  name='VGNN2'>
15.1	karane	VM	<fs af='kara,v,any,any,any,o,nA,nA' name='करने2'  posn='220'>
15.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='230'  name='की'>
	))
16	((	NP	<fs   name='NP9'  drel='pof:VGF3'>
16.1	koSiSa	NN	<fs af='koSiSa,n,f,sg,3,d,0,0' posn='240'  name='कोशिश'>
	))
17	((	VGF	<fs   drel='ccof:CCP'  name='VGF3'  voicetype='active'  stype='declarative'>
17.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' name='कर'  posn='250'>
17.2	rahI	VAUX	<fs af='raha,v,f,sg,any,,yA,yA' name='रही'  posn='260'>
17.3	WI	VAUX	<fs af='WA,v,f,sg,any,,WA,WA' name='थी'  posn='270'>
	))
18	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
18.1	.	SYM	<fs af='।,punc,,,,,,' posn='280'  name='।'>
	))
</Sentence>			
<Sentence id='9'>			
1	((	NP	<fs   drel='r6:NP2'  name='NP'>
1.1	rilAyaMsa	NNP	<fs af='rilAyaMsa,n,m,sg,3,o,0,0' name='रिलायंस'  posn='10'>
1.2	kI	PSP	<fs af='kA,psp,f,sg,,o,,' name='की'  posn='20'>
	))
2	((	NP	<fs   drel='k7:VGF'  name='NP2'>
2.1	bijalI	NNC	<fs af='bijalI,n,f,sg,3,d,0,0' posn='30'  name='बिजली'>
2.2	pariyojanA	NN	<fs af='pariyojanA,n,f,sg,3,o,0,0' posn='40'  name='परियोजना'>
2.3	ke	PSP	<fs af='ke,psp,,,,,,' name='के'  posn='50'>
2.4	bAre	PSP	<fs af='bAre,psp,,,,,,' posn='60'  name='बारे'>
2.5	meM	PSP	<fs af='meM,psp,,,,,,' posn='70'  name='में'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP3'>
3.1	muKyamaMwrI	NNP	<fs af='muKyamaMwrI,n,m,sg,3,o,0,0' posn='80'  name='मुख्यमंत्री'>
3.2	ne	PSP	<fs af='ne,psp,,,,,,' name='ने'  posn='90'>
	))
4	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
4.1	kahA	VM	<fs af='kaha,v,m,sg,any,,yA,yA' posn='100'  name='कहा'>
	))
5	((	CCP	<fs   name='CCP'  drel='k2:VGF'>
5.1	ki	CC	<fs af='ki,avy,,,,,,' posn='110'  name='कि'>
	))
6	((	NP	<fs   name='NP4'  drel='k1:VGF2'>
6.1	unhoMne	PRP	<fs af='vaha,pn,m,sg,3h,o,ne,ne' posn='120'  name='उन्होंने'>
	))
7	((	NP	<fs   drel='r6:NP6'  name='NP5'>
7.1	yUpI	NNPC	<fs af='yUpI,n,m,sg,3,d,0,0' posn='130'  name='यूपी'>
7.2	vikAsa	NNPC	<fs af='vikAsa,n,m,sg,3,d,0,0' posn='140'  name='विकास'>
7.3	pariRaxa	NNP	<fs af='pariRaxa,n,m,sg,3,o,0,0' name='परिषद'  posn='150'>
7.4	ke	PSP	<fs af='kA,psp,m,sg,,o,,' posn='160'  name='के2'>
	))
8	((	NP	<fs   drel='nmod:NP7'  name='NP6'>
8.1	aXyakRa	NN	<fs af='aXyakRa,n,m,sg,3,o,0,0' name='अध्यक्ष'  posn='170'>
	))
9	((	NP	<fs   drel='k4:VGF2'  name='NP7'>
9.1	amara	NNPC	<fs af='amara,n,m,sg,3,d,0,0' name='अमर'  posn='180'>
9.2	siMha	NNP	<fs af='siMha,n,m,sg,3,o,0,0' posn='190'  name='सिंह'>
9.3	se	PSP	<fs af='se,psp,,,,,,' posn='200'  name='से'>
	))
10	((	VGF	<fs   voicetype='active'  drel='ccof:CCP'  stype='declarative'  name='VGF2'>
10.1	kahA	VM	<fs af='kaha,v,m,sg,any,,yA,yA' name='कहा2'  posn='210'>
10.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='220'>
	))
11	((	CCP	<fs   drel='k2:VGF2'  name='CCP2'>
11.1	ki	CC	<fs af='ki,avy,,,,,,' posn='230'  name='कि2'>
	))
12	((	NP	<fs   drel='k1:VGF3'  name='NP8'>
12.1	vaha	PRP	<fs af='vaha,pn,any,sg,3,d,0,0' name='वह'  posn='240'>
	))
13	((	NP	<fs   name='NP9'  drel='k2:VGF3'>
13.1	anila	NNPC	<fs af='anila,n,m,sg,3,d,0,0' posn='250'  name='अनिल'>
13.2	aMbAnI	NNP	<fs af='aMbAnI,n,any,sg,3,o,0,0' name='अंबानी'  posn='260'>
13.3	se	PSP	<fs af='se,psp,,,,,,' posn='270'  name='से2'>
	))
14	((	NP	<fs   drel='pof:VGF3'  name='NP10'>
14.1	bAwacIwa	NN	<fs af='bAwacIwa,n,f,sg,3,d,0,0' posn='280'  name='बातचीत'>
	))
15	((	VGF	<fs   drel='ccof:CCP2'  voicetype='active'  stype='imperative'  name='VGF3'>
15.1	kareM	VM	<fs af='kara,v,any,sg,3h,,eM,eM' posn='290'  name='करें'>
	))
16	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
16.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='300'>
	))
</Sentence>			
<Sentence id='10'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	unhoMne	PRP	<fs af='vaha,pn,any,sg,3h,o,ne,ne' name='उन्होंने'  posn='10'>
	))
2	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
2.1	kahA	VM	<fs af='kaha,v,m,sg,any,,yA,yA' posn='20'  name='कहा'>
	))
3	((	CCP	<fs   drel='k2:VGF'  name='CCP'>
3.1	ki	CC	<fs af='ki,avy,,,,,,' name='कि'  posn='30'>
	))
4	((	NP	<fs   drel='k7:VGNN'  name='NP2'>
4.1	pariyojanA	NN	<fs af='pariyojanA,n,f,sg,3,o,0,0' name='परियोजना'  posn='40'>
4.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='50'>
	))
5	((	VGNN	<fs   name='VGNN'  drel='nmod__k1inv:NP3'>
5.1	Ane	VM	<fs af='A,v,any,any,any,o,nA,nA' posn='60'  name='आने'>
5.2	vAlI	PSP	<fs af='vAlA,psp,f,pl,,o,,' name='वाली'  posn='70'>
	))
6	((	NP	<fs   name='NP3'  drel='k2:VGNN2'>
6.1	bAXAoM	NN	<fs af='bAXA,n,f,pl,3,o,0,0' posn='80'  name='बाधाओं'>
6.2	ko	PSP	<fs af='ko,psp,,,,,,' posn='90'  name='को'>
	))
7	((	NP	<fs   drel='pof:VGNN2'  name='NP4'>
7.1	xUra	NST	<fs af='xUra,nst,m,sg,3,d,,' name='दूर'  posn='100'>
	))
8	((	VGNN	<fs   name='VGNN2'  drel='k7:VGF2'>
8.1	karane	VM	<fs af='kara,v,any,any,any,o,nA,nA' name='करने'  posn='110'>
8.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='120'  name='में2'>
	))
9	((	NP	<fs   drel='k1:VGF2'  name='NP5'>
9.1	rAjya	NNC	<fs af='rAjya,n,m,sg,3,d,0,0' posn='130'  name='राज्य'>
9.2	sarakAra	NN	<fs af='sarakAra,n,f,sg,3,d,0,0' posn='140'  name='सरकार'>
	))
10	((	NP	<fs   drel='nmod:NP7'  name='NP6'>
10.1	hara	QF	<fs af='hara,avy,,,,,,' posn='150'  name='हर'>
10.2	waraha	NN	<fs af='waraha,n,f,sg,3,o,0,0' posn='160'  name='तरह'>
10.3	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की'  posn='170'>
	))
11	((	NP	<fs   name='NP7'  drel='k2:VGF2'>
11.1	maxaxa	NN	<fs af='maxaxa,n,f,sg,3,d,0,0' posn='180'  name='मदद'>
	))
12	((	JJP	<fs   drel='pof:VGF2'  name='JJP'>
12.1	upalabXa	JJ	<fs af='upalabXa,adj,any,any,,,,' posn='190'  name='उपलब्ध'>
	))
13	((	VGF	<fs   voicetype='active'  stype='declarative'  drel='ccof:CCP'  name='VGF2'>
13.1	karAegI	VM	<fs af='karA,v,f,sg,3,,gA,gA' name='कराएगी'  posn='200'>
	))
14	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
14.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='210'>
	))
</Sentence>			
<Sentence id='11'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	mulAyama	NNP	<fs af='mulAyama,n,m,sg,3,o,0,0' name='मुलायम'  posn='10'>
1.2	ne	PSP	<fs af='ne,psp,,,,,,' posn='20'  name='ने'>
	))
2	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
2.1	kahA	VM	<fs af='kaha,v,m,sg,any,,yA,yA' name='कहा'  posn='30'>
	))
3	((	CCP	<fs   name='CCP'  drel='k2:VGF'>
3.1	ki	CC	<fs af='ki,avy,,,,,,' name='कि'  posn='40'>
	))
4	((	NP	<fs   drel='k7p:VGF2'  name='NP2'>
4.1	karnAtaka	NNP	<fs af='karnAtaka,n,m,sg,3,o,0,0' name='कर्नाटक'  posn='50'>
4.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='60'  name='में'>
	))
5	((	NP	<fs   drel='k1:VGF2'  name='NP3'>
5.1	sapA	NNP	<fs af='sapA,n,f,sg,3,d,0,0' name='सपा'  posn='70'>
	))
6	((	NP	<fs   drel='k7:VGF2'  name='NP4'>
6.1	badZI	JJ	<fs af='badA,adj,f,sg,,o,,' posn='80'  name='बड़ी'>
6.2	wAkawa	NN	<fs af='wAkawa,n,f,sg,3,o,0,0' posn='90'  name='ताकत'>
6.3	ke	PSP	<fs af='ke,psp,m,,,o,,' name='के'  posn='100'>
6.4	rUpa	PSP	<fs af='rUpa,n,m,,,o,,' name='रूप'  posn='110'>
6.5	meM	PSP	<fs af='meM,psp,,,,,,' posn='120'  name='में2'>
	))
7	((	VGF	<fs   voicetype='active'  name='VGF2'  stype='declarative'  drel='ccof:CCP'>
7.1	uBaregI	VM	<fs af='uBara,v,f,sg,3,,gA,gA' name='उभरेगी'  posn='130'>
	))
8	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
8.1	.	SYM	<fs af='।,punc,,,,,,' posn='140'  name='।'>
	))
</Sentence>			
<Sentence id='12'>			
1	((	NP	<fs   drel='sent-adv:VGF'  name='NP'>
1.1	isake	PRP	<fs af='yaha,pn,any,sg,3,o,ke,ke' posn='10'  name='इसके'>
1.2	sAWa	NST	<fs af='sAWa,nst,m,sg,3,d,,' posn='20'  name='साथ'>
1.3	hI	RP	<fs af='hI,avy,,,,,,' posn='30'  name='ही'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGF'>
2.1	unhoMne	PRP	<fs af='vaha,pn,any,sg,3h,o,ne,ne' name='उन्होंने'  posn='40'>
	))
3	((	NP	<fs   drel='pof:VGF'  name='NP3'>
3.1	ElAna	NN	<fs af='ElAna,n,m,sg,3,d,0,0' posn='50'  name='ऐलान'>
	))
4	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
4.1	kiyA	VM	<fs af='kara,v,m,sg,any,,yA,yA' posn='60'  name='किया'>
	))
5	((	CCP	<fs   name='CCP'  drel='k2:VGF'>
5.1	ki	CC	<fs af='ki,avy,,,,,,' posn='70'  name='कि'>
	))
6	((	NP	<fs   drel='k7t:VGNF2'  name='NP4'>
6.1	hAla	NN	<fs af='hAla,n,m,sg,3,o,0,0' posn='80'  name='हाल'>
6.2	hI	RP	<fs af='hI,avy,,,,,,' name='ही2'  posn='90'>
6.3	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='100'>
	))
7	((	NP	<fs   name='NP5'  drel='k2:VGNF'>
7.1	BAjapA	NNP	<fs af='BAjapA,n,f,sg,3,d,0,0' posn='110'  name='भाजपा'>
	))
8	((	VGNF	<fs   drel='vmod:VGNF2'  name='VGNF'>
8.1	CodZakara	VM	<fs af='Coda,v,any,any,any,,kara,kara' name='छोड़कर'  posn='120'>
	))
9	((	NP	<fs   name='NP6'  drel='k7:VGNF2'>
9.1	sapA	NNP	<fs af='sapA,n,f,sg,3,o,0,0' posn='130'  name='सपा'>
9.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में2'  posn='140'>
	))
10	((	VGNF	<fs   name='VGNF2'  drel='nmod__k1inv:NP7'>
10.1	Ae	VM	<fs af='A,v,any,sg,3h,,yA,yA' posn='150'  name='आए'>
	))
11	((	NP	<fs   name='NP7'  drel='k1:VGF2'>
11.1	pUrva	JJ	<fs af='pUrva,adj,any,any,,d,,' posn='160'  name='पूर्व'>
11.2	muKyamaMwrI	NNP	<fs af='muKyamaMwrI,n,m,sg,3,d,0,0' posn='170'  name='मुख्यमंत्री'>
11.3	esa.	NNPC	<fs af='esa.,n,m,sg,3,d,0,0' name='एस.'  posn='180'>
11.4	baMgarappA	NNP	<fs af='baMgarappA,n,m,sg,3,d,0,0' name='बंगरप्पा'  posn='190'>
	))
12	((	NP	<fs   drel='k7:VGF2'  name='NP8'>
12.1	agale	JJ	<fs af='agalA,adj,m,sg,,o,,' posn='200'  name='अगले'>
12.2	viXAnasaBA	NNC	<fs af='viXAnasaBA,n,f,sg,3,d,0,0' name='विधानसभा'  posn='210'>
12.3	cunAva	NN	<fs af='cunAva,n,m,sg,3,o,0,0' posn='220'  name='चुनाव'>
12.4	meM	PSP	<fs af='meM,psp,,,,,,' name='में3'  posn='230'>
	))
13	((	NP	<fs   drel='rd:VGF2'  name='NP9'>
13.1	pArtI	NN	<fs af='pArtI,n,f,sg,3,o,0,0' posn='240'  name='पार्टी'>
13.2	kI	PSP	<fs af='kA,psp,f,sg,,o,,' posn='250'  name='की'>
13.3	ora	NST	<fs af='ora,nst,f,sg,3,o,,' name='ओर'  posn='260'>
13.4	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='270'>
	))
14	((	NP	<fs   name='NP10'  drel='r6-k2:NP11'>
14.1	muKyamaMwrI	NNP	<fs af='muKyamaMwrI,n,m,sg,3,d,0,0' name='मुख्यमंत्री2'  posn='280'>
14.2	paxa	NN	<fs af='paxa,n,m,sg,3,o,0,0' name='पद'  posn='290'>
14.3	ke	PSP	<fs af='kA,psp,m,sg,3h,d,,' posn='300'  name='के'>
	))
15	((	NP	<fs   name='NP11'  drel='pof:VGF2'>
15.1	xAvexAra	NN	<fs af='xAvexAra,n,m,sg,3,d,0,0' name='दावेदार'  posn='310'>
	))
16	((	VGF	<fs   drel='ccof:CCP'  stype='declarative'  name='VGF2'  voicetype='active'>
16.1	hoMge	VM	<fs af='ho,v,m,sg,3h,,gA,gA' name='होंगे'  posn='320'>
	))
17	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
17.1	.	SYM	<fs af='।,punc,,,,,,' posn='330'  name='।'>
	))
</Sentence>			
<Sentence id='13'>			
1	((	NP	<fs   drel='r6-k2:NP2'  name='NP'>
1.1	sammelana	NN	<fs af='sammelana,n,m,sg,3,o,0,0' name='सम्मेलन'  posn='10'>
1.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की'  posn='20'>
	))
2	((	NP	<fs   drel='pof:VGNF'  name='NP2'>
2.1	aXyakRawA	NN	<fs af='aXyakRawA,n,f,sg,3,d,0,0' posn='30'  name='अध्यक्षता'>
	))
3	((	VGNF	<fs   drel='nmod__k1inv:NP3'  name='VGNF'>
3.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' name='कर'  posn='40'>
3.2	rahe	VAUX	<fs af='raha,v,m,sg,3h,,yA,yA' name='रहे'  posn='50'>
	))
4	((	NP	<fs   drel='k1:VGF'  name='NP3'>
4.1	baMgarappA	NNP	<fs af='baMgarappA,n,m,sg,3,o,0,0' name='बंगरप्पा'  posn='60'>
4.2	ne	PSP	<fs af='ne,psp,,,,,,' posn='70'  name='ने'>
	))
5	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
5.1	kahA	VM	<fs af='kaha,v,m,sg,any,,yA,yA' posn='80'  name='कहा'>
	))
6	((	CCP	<fs   drel='k2:VGF'  name='CCP'>
6.1	ki	CC	<fs af='ki,avy,,,,,,' posn='90'  name='कि'>
	))
7	((	NP	<fs   drel='k1:VGF2'  name='NP4'>
7.1	vaha	PRP	<fs af='vaha,pn,any,sg,3,d,0,0' name='वह'  posn='100'>
	))
8	((	NP	<fs   name='NP5'  drel='k2:VGNF2'>
8.1	yaha	PRP	<fs af='yaha,pn,any,sg,3,d,0,0' name='यह'  posn='110'>
	))
9	((	VGNF	<fs   drel='vmod:VGF2'  name='VGNF2'>
9.1	socakara	VM	<fs af='soca,v,any,any,any,,kara,kara' posn='120'  name='सोचकर'>
	))
10	((	NP	<fs   drel='k7:VGF2'  name='NP6'>
10.1	BAjapA	NNP	<fs af='BAjapA,n,f,sg,3,o,0,0' name='भाजपा'  posn='130'>
10.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='140'  name='में'>
	))
11	((	JJP	<fs   name='JJP'  drel='pof:VGF2'>
11.1	SAmila	JJ	<fs af='SAmila,adj,any,any,,,,' posn='150'  name='शामिल'>
	))
12	((	VGF	<fs   name='VGF2'  stype='declarative'  voicetype='active'  drel='ccof:CCP3'>
12.1	hue	VM	<fs af='ho,v,m,sg,3h,,yA,yA' name='हुए'  posn='160'>
12.2	We	VAUX	<fs af='WA,v,m,sg,3h,,WA,WA' posn='170'  name='थे'>
	))
13	((	CCP	<fs   drel='rs:NP5'  name='CCP2'>
13.1	ki	CC	<fs af='ki,avy,,,,,,' name='कि2'  posn='180'>
	))
14	((	NP	<fs   name='NP7'  drel='k1:VGF3'>
14.1	vaha	PRP	<fs af='vaha,pn,any,sg,3,d,0,0' name='वह2'  posn='190'>
	))
15	((	NP	<fs   drel='k7:VGF3'  name='NP8'>
15.1	usameM	PRP	<fs af='vaha,pn,any,sg,3,o,meM,meM' posn='200'  name='उसमें'>
	))
16	((	NP	<fs   drel='k2:VGF3'  name='NP9'>
16.1	baxalAva	NN	<fs af='baxalAva,n,m,sg,3,d,0,0' posn='210'  name='बदलाव'>
	))
17	((	VGF	<fs   drel='ccof:CCP2'  voicetype='active'  stype='declarative'  name='VGF3'>
17.1	lAeMge	VM	<fs af='lA,v,m,sg,3h,,gA,gA' name='लाएंगे'  posn='220'>
17.2	,	SYM	<fs af='COMMA,punc,,,,,,' name=','  posn='230'>
	))
18	((	CCP	<fs   drel='ccof:CCP'  name='CCP3'>
18.1	lekina	CC	<fs af='lekina,avy,,,,,,' posn='240'  name='लेकिन'>
	))
19	((	NP	<fs   drel='k2p:VGNN'  name='NP10'>
19.1	vahAM	PRP	<fs af='vahAz,pn,,,,d,,' posn='250'  name='वहां'>
	))
20	((	VGNN	<fs   name='VGNN'  drel='k7t:VGF4'>
20.1	jAne	VM	<fs af='jA,v,any,any,any,o,nA,nA' posn='260'  name='जाने'>
20.2	ke	PSP	<fs af='ke,psp,,,,,,' name='के'  posn='270'>
20.3	bAxa	NST	<fs af='bAxa,nst,m,sg,3,d,,' posn='280'  name='बाद'>
	))
21	((	JJP	<fs   drel='pof:VGF4'  name='JJP2'>
21.1	mahasUsa	JJ	<fs af='mahasUsa,adj,any,any,,,,' name='महसूस'  posn='290'>
	))
22	((	VGF	<fs   stype='declarative'  name='VGF4'  drel='ccof:CCP3'  voicetype='active'>
22.1	huA	VM	<fs af='ho,v,m,sg,any,,yA,yA' posn='300'  name='हुआ'>
	))
23	((	CCP	<fs   name='CCP4'  drel='k1:VGF4'>
23.1	ki	CC	<fs af='ki,avy,,,,,,' posn='310'  name='कि3'>
	))
24	((	NP	<fs   drel='k2:VGF5'  name='NP11'>
24.1	unheM	PRP	<fs af='vaha,pn,any,sg,3h,o,ko,ko' name='उन्हें'  posn='320'>
	))
25	((	VGF	<fs   voicetype='passive'  drel='ccof:CCP4'  name='VGF5'  stype='declarative'>
25.1	baxalA	VM	<fs af='baxala,v,m,sg,3,,yA,yA' posn='330'  name='बदला'>
25.2	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='340'>
25.3	jA	VAUX	<fs af='jA,v,any,any,any,,0,0' posn='350'  name='जा'>
25.4	sakawA	VAUX	<fs af='saka,v,m,sg,any,,wA,wA' name='सकता'  posn='360'>
	))
26	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
26.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='370'>
	))
</Sentence>			
<Sentence id='14'>			
1	((	NP	<fs   name='NP'  drel='k4:VGF'>
1.1	sammelana	NN	<fs af='sammelana,n,m,sg,3,o,0,0' posn='10'  name='सम्मेलन'>
1.2	ko	PSP	<fs af='ko,psp,,,,,,' name='को'  posn='20'>
	))
2	((	NP	<fs   drel='ccof:CCP'  name='NP2'>
2.1	sapA	NNP	<fs af='sapA,n,m,sg,3,d,0,0' posn='30'  name='सपा'>
2.2	mahAsaciva	NN	<fs af='mahAsaciva,n,m,sg,3,d,0,0' name='महासचिव'  posn='40'>
2.3	amara	NNPC	<fs af='amara,n,m,sg,3,d,0,0' name='अमर'  posn='50'>
2.4	siMha	NNP	<fs af='siMha,n,m,sg,3,o,0,0' name='सिंह'  posn='60'>
	))
3	((	CCP	<fs   drel='k1:VGF'  name='CCP'>
3.1	waWA	CC	<fs af='waWA,avy,,,,,,' posn='70'  name='तथा'>
	))
4	((	NP	<fs   name='NP3'  drel='nmod:NP4'>
4.1	sAMsaxa	NN	<fs af='sAMsaxa,n,any,sg,3,d,0,0' name='सांसद'  posn='80'>
	))
5	((	NP	<fs   drel='ccof:CCP2'  name='NP4'>
5.1	jayA	NNPC	<fs af='jayA,n,f,sg,3,d,0,0' posn='90'  name='जया'>
5.2	baccana	NNP	<fs af='baccana,n,any,sg,3,o,0,0' posn='100'  name='बच्चन'>
	))
6	((	CCP	<fs   drel='ccof:CCP'  name='CCP2'>
6.1	Ora	CC	<fs af='Ora,avy,,,,,,' posn='110'  name='और'>
	))
7	((	NP	<fs   name='NP5'  drel='ccof:CCP2'>
7.1	jayApraxA	NNP	<fs af='jayApraxA,n,f,sg,3,o,0,0' name='जयाप्रदा'  posn='120'>
7.2	ne	PSP	<fs af='ne,psp,,,,,,' name='ने'  posn='130'>
7.3	BI	RP	<fs af='BI,avy,,,,,,' name='भी'  posn='140'>
	))
8	((	JJP	<fs   name='JJP'  drel='pof:VGF'>
8.1	saMboXiwa	JJ	<fs af='saMboXiwa,adj,any,any,,,,' name='संबोधित'  posn='150'>
	))
9	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
9.1	kiyA	VM	<fs af='kara,v,m,sg,any,,yA,yA' name='किया'  posn='160'>
	))
10	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
10.1	.	SYM	<fs af='।,punc,,,,,,' posn='170'  name='।'>
	))
</Sentence>			
